index,output
83572,1
83573,0
83574,1
83575,1
83576,0
83577,1
83578,0
83579,0
83580,0
83581,0
83582,1
83583,1
83584,0
83585,1
83586,0
83587,0
83588,1
83589,1
83590,0
83591,1
83592,1
83593,0
83594,0
83595,1
83596,1
83597,1
83598,1
83599,1
83600,1
83601,0
83602,1
83603,1
83604,1
83605,1
83606,0
83607,0
83608,0
83609,1
83610,1
83611,1
83612,1
83613,1
83614,1
83615,0
83616,0
83617,0
83618,0
83619,1
83620,1
83621,1
83622,1
83623,1
83624,0
83625,0
83626,0
83627,1
83628,0
83629,0
83630,1
83631,0
83632,0
83633,0
83634,1
83635,0
83636,0
83637,0
83638,1
83639,1
83640,1
83641,0
83642,1
83643,1
83644,0
83645,0
83646,1
83647,1
83648,1
83649,0
83650,0
83651,1
83652,1
83653,1
83654,0
83655,0
83656,0
83657,1
83658,1
83659,1
83660,0
83661,1
83662,0
83663,0
83664,1
83665,0
83666,0
83667,1
83668,1
83669,0
83670,0
83671,1
83672,0
83673,0
83674,1
83675,0
83676,1
83677,1
83678,1
83679,1
83680,1
83681,1
83682,0
83683,0
83684,0
83685,1
83686,0
83687,0
83688,1
83689,1
83690,1
83691,0
83692,0
83693,1
83694,1
83695,1
83696,1
83697,0
83698,0
83699,1
83700,0
83701,1
83702,1
83703,0
83704,0
83705,0
83706,1
83707,0
83708,1
83709,0
83710,1
83711,0
83712,1
83713,1
83714,1
83715,0
83716,1
83717,0
83718,1
83719,0
83720,0
83721,1
83722,1
83723,1
83724,0
83725,0
83726,1
83727,1
83728,1
83729,1
83730,0
83731,0
83732,1
83733,1
83734,1
83735,1
83736,1
83737,0
83738,1
83739,1
83740,1
83741,0
83742,0
83743,0
83744,1
83745,0
83746,1
83747,1
83748,1
83749,1
83750,1
83751,0
83752,0
83753,1
83754,1
83755,1
83756,0
83757,0
83758,0
83759,1
83760,1
83761,1
83762,1
83763,1
83764,1
83765,1
83766,0
83767,1
83768,0
83769,0
83770,0
83771,1
83772,0
83773,0
83774,1
83775,1
83776,1
83777,1
83778,1
83779,1
83780,0
83781,1
83782,0
83783,1
83784,0
83785,1
83786,0
83787,1
83788,0
83789,0
83790,0
83791,0
83792,1
83793,1
83794,1
83795,0
83796,0
83797,0
83798,0
83799,1
83800,0
83801,0
83802,0
83803,0
83804,0
83805,1
83806,0
83807,1
83808,1
83809,0
83810,1
83811,0
83812,0
83813,0
83814,0
83815,0
83816,1
83817,1
83818,0
83819,0
83820,1
83821,1
83822,1
83823,1
83824,1
83825,0
83826,0
83827,0
83828,1
83829,1
83830,0
83831,1
83832,1
83833,0
83834,0
83835,0
83836,1
83837,1
83838,1
83839,0
83840,0
83841,0
83842,0
83843,1
83844,1
83845,1
83846,0
83847,1
83848,1
83849,1
83850,1
83851,0
83852,1
83853,0
83854,0
83855,0
83856,0
83857,0
83858,1
83859,1
83860,1
83861,1
83862,0
83863,1
83864,1
83865,0
83866,0
83867,0
83868,0
83869,1
83870,0
83871,0
83872,1
83873,0
83874,0
83875,1
83876,0
83877,0
83878,1
83879,0
83880,0
83881,0
83882,1
83883,0
83884,0
83885,1
83886,0
83887,1
83888,0
83889,1
83890,0
83891,1
83892,0
83893,0
83894,1
83895,1
83896,1
83897,0
83898,0
83899,1
83900,0
83901,0
83902,0
83903,1
83904,0
83905,0
83906,1
83907,0
83908,0
83909,1
83910,1
83911,1
83912,0
83913,1
83914,1
83915,1
83916,1
83917,1
83918,1
83919,1
83920,1
83921,1
83922,0
83923,1
83924,0
83925,0
83926,1
83927,1
83928,1
83929,0
83930,1
83931,1
83932,0
83933,1
83934,1
83935,1
83936,1
83937,0
83938,0
83939,1
83940,1
83941,0
83942,1
83943,1
83944,1
83945,0
83946,1
83947,1
83948,0
83949,1
83950,0
83951,1
83952,1
83953,1
83954,1
83955,0
83956,1
83957,1
83958,0
83959,0
83960,1
83961,1
83962,1
83963,1
83964,1
83965,0
83966,1
83967,1
83968,1
83969,1
83970,0
83971,1
83972,0
83973,1
83974,0
83975,1
83976,1
83977,1
83978,0
83979,1
83980,0
83981,1
83982,1
83983,0
83984,0
83985,1
83986,0
83987,1
83988,0
83989,0
83990,0
83991,0
83992,1
83993,1
83994,1
83995,0
83996,0
83997,0
83998,0
83999,0
84000,1
84001,1
84002,1
84003,0
84004,0
84005,0
84006,1
84007,1
84008,0
84009,0
84010,0
84011,0
84012,1
84013,0
84014,1
84015,0
84016,1
84017,0
84018,1
84019,0
84020,0
84021,0
84022,0
84023,1
84024,0
84025,0
84026,1
84027,0
84028,0
84029,0
84030,0
84031,0
84032,1
84033,0
84034,1
84035,0
84036,0
84037,1
84038,1
84039,1
84040,0
84041,0
84042,1
84043,1
84044,0
84045,0
84046,0
84047,0
84048,1
84049,0
84050,1
84051,1
84052,1
84053,1
84054,0
84055,1
84056,0
84057,0
84058,1
84059,1
84060,0
84061,0
84062,1
84063,1
84064,1
84065,1
84066,0
84067,1
84068,0
84069,0
84070,0
84071,0
84072,0
84073,1
84074,0
84075,0
84076,0
84077,1
84078,0
84079,0
84080,1
84081,0
84082,1
84083,0
84084,0
84085,0
84086,0
84087,0
84088,1
84089,0
84090,0
84091,0
84092,1
84093,0
84094,1
84095,1
84096,0
84097,1
84098,0
84099,0
84100,1
84101,1
84102,0
84103,1
84104,1
84105,1
84106,0
84107,0
84108,0
84109,0
84110,0
84111,0
84112,1
84113,1
84114,0
84115,1
84116,0
84117,0
84118,0
84119,0
84120,0
84121,0
84122,1
84123,0
84124,1
84125,1
84126,1
84127,1
84128,0
84129,0
84130,1
84131,0
84132,1
84133,1
84134,0
84135,1
84136,1
84137,1
84138,1
84139,0
84140,1
84141,0
84142,0
84143,0
84144,1
84145,0
84146,0
84147,1
84148,1
84149,1
84150,0
84151,0
84152,0
84153,0
84154,1
84155,0
84156,0
84157,0
84158,1
84159,1
84160,0
84161,1
84162,1
84163,0
84164,0
84165,1
84166,1
84167,1
84168,0
84169,0
84170,0
84171,1
84172,0
84173,1
84174,1
84175,1
84176,1
84177,1
84178,1
84179,0
84180,1
84181,1
84182,0
84183,1
84184,1
84185,0
84186,1
84187,0
84188,0
84189,0
84190,0
84191,1
84192,0
84193,1
84194,0
84195,1
84196,1
84197,0
84198,1
84199,1
84200,1
84201,0
84202,0
84203,0
84204,1
84205,1
84206,1
84207,0
84208,1
84209,1
84210,1
84211,1
84212,0
84213,1
84214,0
84215,0
84216,0
84217,1
84218,0
84219,1
84220,0
84221,1
84222,0
84223,1
84224,1
84225,0
84226,0
84227,1
84228,0
84229,0
84230,1
84231,1
84232,0
84233,1
84234,0
84235,1
84236,0
84237,1
84238,0
84239,1
84240,1
84241,0
84242,0
84243,1
84244,0
84245,1
84246,0
84247,1
84248,0
84249,0
84250,0
84251,0
84252,1
84253,0
84254,0
84255,1
84256,0
84257,1
84258,1
84259,0
84260,1
84261,1
84262,0
84263,1
84264,0
84265,0
84266,0
84267,0
84268,0
84269,1
84270,0
84271,1
84272,0
84273,1
84274,1
84275,1
84276,1
84277,1
84278,0
84279,1
84280,0
84281,0
84282,0
84283,1
84284,0
84285,1
84286,1
84287,0
84288,1
84289,1
84290,1
84291,1
84292,1
84293,0
84294,1
84295,0
84296,1
84297,1
84298,1
84299,0
84300,1
84301,1
84302,0
84303,1
84304,0
84305,0
84306,1
84307,0
84308,0
84309,0
84310,0
84311,0
84312,0
84313,1
84314,1
84315,1
84316,0
84317,1
84318,1
84319,0
84320,1
84321,0
84322,1
84323,0
84324,0
84325,1
84326,0
84327,1
84328,0
84329,1
84330,0
84331,1
84332,1
84333,1
84334,0
84335,1
84336,0
84337,1
84338,1
84339,1
84340,1
84341,1
84342,1
84343,1
84344,0
84345,1
84346,0
84347,1
84348,1
84349,0
84350,1
84351,1
84352,1
84353,1
84354,1
84355,1
84356,0
84357,1
84358,1
84359,1
84360,1
84361,1
84362,0
84363,1
84364,1
84365,1
84366,1
84367,0
84368,1
84369,1
84370,0
84371,0
84372,1
84373,1
84374,1
84375,0
84376,1
84377,0
84378,0
84379,0
84380,0
84381,0
84382,0
84383,1
84384,0
84385,1
84386,1
84387,0
84388,1
84389,1
84390,0
84391,1
84392,1
84393,1
84394,0
84395,0
84396,1
84397,0
84398,1
84399,1
84400,1
84401,1
84402,0
84403,1
84404,1
84405,1
84406,0
84407,1
84408,1
84409,1
84410,0
84411,1
84412,1
84413,0
84414,0
84415,1
84416,0
84417,1
84418,1
84419,1
84420,1
84421,1
84422,0
84423,0
84424,0
84425,0
84426,1
84427,1
84428,0
84429,1
84430,0
84431,0
84432,1
84433,0
84434,0
84435,0
84436,0
84437,0
84438,0
84439,1
84440,1
84441,1
84442,1
84443,0
84444,0
84445,1
84446,0
84447,0
84448,0
84449,1
84450,1
84451,0
84452,0
84453,0
84454,0
84455,1
84456,0
84457,0
84458,0
84459,1
84460,1
84461,0
84462,0
84463,1
84464,0
84465,0
84466,1
84467,0
84468,1
84469,0
84470,0
84471,0
84472,0
84473,0
84474,1
84475,1
84476,0
84477,1
84478,1
84479,1
84480,0
84481,1
84482,0
84483,0
84484,1
84485,1
84486,1
84487,0
84488,0
84489,0
84490,1
84491,1
84492,1
84493,1
84494,0
84495,0
84496,1
84497,0
84498,0
84499,1
84500,1
84501,0
84502,0
84503,1
84504,1
84505,1
84506,0
84507,1
84508,1
84509,0
84510,0
84511,0
84512,0
84513,1
84514,0
84515,1
84516,0
84517,0
84518,1
84519,0
84520,0
84521,1
84522,0
84523,0
84524,0
84525,0
84526,1
84527,1
84528,1
84529,1
84530,0
84531,0
84532,0
84533,1
84534,0
84535,0
84536,1
84537,0
84538,1
84539,0
84540,1
84541,1
84542,0
84543,1
84544,0
84545,0
84546,1
84547,1
84548,0
84549,1
84550,1
84551,1
84552,0
84553,1
84554,0
84555,1
84556,1
84557,1
84558,0
84559,0
84560,0
84561,0
84562,0
84563,1
84564,0
84565,1
84566,1
84567,0
84568,0
84569,1
84570,1
84571,0
84572,1
84573,0
84574,1
84575,0
84576,0
84577,1
84578,0
84579,0
84580,0
84581,1
84582,1
84583,0
84584,0
84585,0
84586,1
84587,0
84588,0
84589,0
84590,1
84591,0
84592,1
84593,0
84594,0
84595,1
84596,0
84597,0
84598,0
84599,0
84600,1
84601,0
84602,0
84603,1
84604,1
84605,1
84606,1
84607,0
84608,1
84609,0
84610,1
84611,0
84612,0
84613,1
84614,0
84615,1
84616,0
84617,1
84618,1
84619,0
84620,1
84621,1
84622,0
84623,0
84624,1
84625,0
84626,1
84627,1
84628,1
84629,0
84630,0
84631,0
84632,0
84633,0
84634,1
84635,1
84636,1
84637,1
84638,0
84639,1
84640,1
84641,0
84642,1
84643,0
84644,1
84645,1
84646,0
84647,0
84648,0
84649,1
84650,1
84651,0
84652,1
84653,1
84654,1
84655,1
84656,0
84657,0
84658,0
84659,0
84660,0
84661,0
84662,1
84663,0
84664,1
84665,0
84666,0
84667,1
84668,1
84669,1
84670,1
84671,0
84672,0
84673,0
84674,1
84675,1
84676,1
84677,1
84678,0
84679,1
84680,0
84681,1
84682,1
84683,1
84684,0
84685,0
84686,1
84687,0
84688,1
84689,1
84690,0
84691,0
84692,0
84693,1
84694,1
84695,0
84696,1
84697,0
84698,1
84699,0
84700,0
84701,1
84702,0
84703,0
84704,1
84705,1
84706,1
84707,0
84708,0
84709,0
84710,0
84711,0
84712,0
84713,1
84714,0
84715,0
84716,0
84717,1
84718,0
84719,0
84720,1
84721,0
84722,1
84723,1
84724,1
84725,1
84726,1
84727,0
84728,1
84729,1
84730,0
84731,1
84732,1
84733,1
84734,1
84735,1
84736,0
84737,0
84738,1
84739,0
84740,1
84741,0
84742,1
84743,0
84744,0
84745,0
84746,0
84747,1
84748,0
84749,1
84750,0
84751,1
84752,1
84753,1
84754,0
84755,0
84756,1
84757,0
84758,1
84759,0
84760,0
84761,1
84762,0
84763,1
84764,1
84765,0
84766,0
84767,0
84768,1
84769,1
84770,1
84771,1
84772,1
84773,1
84774,1
84775,1
84776,1
84777,0
84778,0
84779,1
84780,0
84781,0
84782,0
84783,1
84784,0
84785,1
84786,0
84787,0
84788,1
84789,0
84790,1
84791,0
84792,1
84793,1
84794,0
84795,1
84796,0
84797,1
84798,0
84799,1
84800,1
84801,0
84802,0
84803,0
84804,0
84805,1
84806,0
84807,1
84808,1
84809,1
84810,0
84811,0
84812,1
84813,1
84814,0
84815,1
84816,1
84817,1
84818,0
84819,0
84820,0
84821,1
84822,0
84823,1
84824,0
84825,0
84826,0
84827,1
84828,1
84829,0
84830,1
84831,1
84832,0
84833,0
84834,0
84835,0
84836,0
84837,0
84838,1
84839,1
84840,1
84841,0
84842,1
84843,0
84844,0
84845,0
84846,1
84847,1
84848,0
84849,0
84850,1
84851,0
84852,1
84853,1
84854,1
84855,1
84856,1
84857,1
84858,1
84859,0
84860,1
84861,0
84862,1
84863,1
84864,1
84865,1
84866,0
84867,0
84868,1
84869,0
84870,0
84871,1
84872,0
84873,1
84874,1
84875,1
84876,1
84877,1
84878,1
84879,1
84880,0
84881,0
84882,1
84883,1
84884,0
84885,1
84886,0
84887,1
84888,1
84889,0
84890,1
84891,0
84892,0
84893,0
84894,1
84895,0
84896,0
84897,1
84898,1
84899,1
84900,1
84901,0
84902,1
84903,0
84904,1
84905,1
84906,0
84907,0
84908,0
84909,1
84910,0
84911,0
84912,0
84913,1
84914,1
84915,1
84916,1
84917,0
84918,1
84919,0
84920,1
84921,1
84922,0
84923,1
84924,0
84925,1
84926,0
84927,0
84928,0
84929,1
84930,0
84931,0
84932,1
84933,0
84934,0
84935,1
84936,1
84937,0
84938,1
84939,1
84940,0
84941,1
84942,0
84943,0
84944,0
84945,1
84946,0
84947,1
84948,0
84949,0
84950,1
84951,1
84952,0
84953,0
84954,1
84955,1
84956,1
84957,1
84958,0
84959,1
84960,1
84961,1
84962,1
84963,0
84964,1
84965,0
84966,1
84967,1
84968,1
84969,1
84970,0
84971,0
84972,0
84973,1
84974,0
84975,1
84976,0
84977,1
84978,1
84979,1
84980,1
84981,1
84982,1
84983,1
84984,0
84985,0
84986,1
84987,0
84988,1
84989,0
84990,1
84991,1
84992,1
84993,1
84994,0
84995,1
84996,1
84997,1
84998,1
84999,0
85000,0
85001,1
85002,0
85003,0
85004,0
85005,0
85006,1
85007,0
85008,0
85009,0
85010,0
85011,1
85012,1
85013,0
85014,1
85015,1
85016,1
85017,1
85018,1
85019,0
85020,1
85021,0
85022,1
85023,1
85024,1
85025,0
85026,0
85027,1
85028,1
85029,1
85030,0
85031,0
85032,0
85033,0
85034,0
85035,1
85036,0
85037,1
85038,1
85039,0
85040,1
85041,1
85042,1
85043,1
85044,1
85045,0
85046,1
85047,1
85048,1
85049,0
85050,0
85051,1
85052,0
85053,0
85054,1
85055,1
85056,1
85057,1
85058,0
85059,1
85060,0
85061,1
85062,0
85063,1
85064,0
85065,1
85066,0
85067,1
85068,1
85069,0
85070,1
85071,1
85072,1
85073,1
85074,1
85075,1
85076,0
85077,1
85078,0
85079,1
85080,1
85081,1
85082,0
85083,1
85084,1
85085,0
85086,0
85087,1
85088,1
85089,1
85090,1
85091,0
85092,0
85093,1
85094,1
85095,1
85096,1
85097,1
85098,0
85099,0
85100,0
85101,0
85102,1
85103,0
85104,1
85105,0
85106,1
85107,1
85108,1
85109,1
85110,1
85111,1
85112,1
85113,1
85114,1
85115,1
85116,1
85117,1
85118,1
85119,0
85120,0
85121,1
85122,0
85123,0
85124,1
85125,1
85126,0
85127,0
85128,0
85129,0
85130,1
85131,0
85132,0
85133,1
85134,0
85135,1
85136,0
85137,0
85138,0
85139,0
85140,0
85141,0
85142,1
85143,0
85144,0
85145,0
85146,0
85147,0
85148,1
85149,1
85150,0
85151,1
85152,1
85153,1
85154,1
85155,0
85156,0
85157,0
85158,1
85159,1
85160,1
85161,0
85162,0
85163,0
85164,0
85165,1
85166,0
85167,1
85168,1
85169,0
85170,1
85171,0
85172,0
85173,0
85174,0
85175,1
85176,0
85177,1
85178,1
85179,0
85180,0
85181,0
85182,0
85183,0
85184,1
85185,0
85186,1
85187,0
85188,0
85189,0
85190,1
85191,0
85192,0
85193,0
85194,0
85195,1
85196,0
85197,0
85198,0
85199,1
85200,0
85201,0
85202,1
85203,1
85204,1
85205,1
85206,1
85207,1
85208,1
85209,0
85210,0
85211,1
85212,0
85213,1
85214,0
85215,1
85216,0
85217,0
85218,0
85219,0
85220,0
85221,1
85222,0
85223,0
85224,1
85225,0
85226,1
85227,1
85228,0
85229,0
85230,1
85231,0
85232,0
85233,1
85234,1
85235,1
85236,0
85237,0
85238,1
85239,1
85240,1
85241,1
85242,0
85243,0
85244,0
85245,0
85246,1
85247,1
85248,1
85249,1
85250,1
85251,0
85252,1
85253,0
85254,1
85255,0
85256,1
85257,0
85258,1
85259,1
85260,1
85261,0
85262,0
85263,1
85264,0
85265,0
85266,0
85267,0
85268,0
85269,1
85270,0
85271,0
85272,0
85273,0
85274,0
85275,1
85276,0
85277,1
85278,0
85279,0
85280,0
85281,0
85282,1
85283,1
85284,1
85285,0
85286,1
85287,0
85288,1
85289,1
85290,1
85291,1
85292,0
85293,1
85294,1
85295,1
85296,0
85297,1
85298,1
85299,0
85300,0
85301,0
85302,1
85303,0
85304,1
85305,0
85306,0
85307,1
85308,1
85309,0
85310,1
85311,1
85312,0
85313,0
85314,1
85315,0
85316,1
85317,0
85318,0
85319,0
85320,1
85321,0
85322,1
85323,0
85324,0
85325,0
85326,0
85327,0
85328,0
85329,1
85330,1
85331,0
85332,0
85333,0
85334,1
85335,1
85336,1
85337,1
85338,1
85339,0
85340,1
85341,0
85342,0
85343,1
85344,1
85345,0
85346,0
85347,1
85348,0
85349,1
85350,0
85351,0
85352,0
85353,1
85354,1
85355,1
85356,0
85357,1
85358,0
85359,1
85360,1
85361,1
85362,1
85363,0
85364,0
85365,1
85366,1
85367,1
85368,1
85369,0
85370,1
85371,1
85372,1
85373,1
85374,0
85375,1
85376,1
85377,1
85378,0
85379,1
85380,0
85381,1
85382,0
85383,0
85384,0
85385,1
85386,1
85387,1
85388,0
85389,0
85390,1
85391,0
85392,1
85393,1
85394,1
85395,1
85396,0
85397,0
85398,0
85399,0
85400,0
85401,1
85402,0
85403,0
85404,0
85405,0
85406,1
85407,1
85408,0
85409,1
85410,1
85411,0
85412,1
85413,1
85414,0
85415,0
85416,1
85417,0
85418,1
85419,1
85420,1
85421,0
85422,0
85423,0
85424,0
85425,1
85426,0
85427,0
85428,1
85429,0
85430,1
85431,1
85432,1
85433,1
85434,0
85435,0
85436,1
85437,0
85438,0
85439,1
85440,0
85441,0
85442,1
85443,0
85444,0
85445,0
85446,1
85447,1
85448,0
85449,1
85450,1
85451,0
85452,0
85453,0
85454,1
85455,0
85456,1
85457,0
85458,1
85459,1
85460,1
85461,1
85462,0
85463,0
85464,0
85465,1
85466,1
85467,0
85468,0
85469,0
85470,0
85471,0
85472,1
85473,0
85474,0
85475,0
85476,1
85477,0
85478,1
85479,0
85480,1
85481,1
85482,1
85483,1
85484,0
85485,0
85486,0
85487,1
85488,0
85489,1
85490,1
85491,0
85492,1
85493,1
85494,0
85495,1
85496,0
85497,1
85498,1
85499,0
85500,1
85501,0
85502,0
85503,1
85504,1
85505,0
85506,0
85507,1
85508,0
85509,1
85510,1
85511,1
85512,0
85513,1
85514,0
85515,1
85516,1
85517,0
85518,1
85519,0
85520,1
85521,1
85522,0
85523,0
85524,0
85525,1
85526,1
85527,0
85528,0
85529,1
85530,0
85531,0
85532,0
85533,1
85534,0
85535,1
85536,1
85537,0
85538,0
85539,1
85540,1
85541,1
85542,0
85543,0
85544,1
85545,0
85546,1
85547,1
85548,0
85549,0
85550,1
85551,0
85552,0
85553,0
85554,1
85555,1
85556,0
85557,0
85558,0
85559,0
85560,1
85561,1
85562,1
85563,1
85564,0
85565,1
85566,1
85567,0
85568,0
85569,1
85570,0
85571,1
85572,1
85573,1
85574,1
85575,0
85576,1
85577,1
85578,0
85579,0
85580,0
85581,0
85582,1
85583,1
85584,1
85585,1
85586,1
85587,0
85588,1
85589,0
85590,0
85591,1
85592,0
85593,0
85594,0
85595,1
85596,1
85597,1
85598,1
85599,0
85600,0
85601,1
85602,1
85603,0
85604,1
85605,1
85606,0
85607,0
85608,0
85609,0
85610,0
85611,0
85612,1
85613,1
85614,1
85615,1
85616,1
85617,0
85618,0
85619,1
85620,0
85621,0
85622,0
85623,1
85624,1
85625,1
85626,0
85627,0
85628,1
85629,0
85630,0
85631,0
85632,1
85633,1
85634,1
85635,0
85636,0
85637,0
85638,1
85639,1
85640,1
85641,0
85642,1
85643,1
85644,0
85645,0
85646,1
85647,1
85648,1
85649,0
85650,1
85651,1
85652,1
85653,0
85654,1
85655,0
85656,0
85657,1
85658,0
85659,1
85660,1
85661,1
85662,0
85663,0
85664,1
85665,1
85666,0
85667,1
85668,1
85669,1
85670,0
85671,1
85672,0
85673,0
85674,0
85675,0
85676,1
85677,0
85678,0
85679,1
85680,0
85681,1
85682,1
85683,1
85684,0
85685,1
85686,0
85687,1
85688,1
85689,1
85690,0
85691,1
85692,0
85693,1
85694,0
85695,1
85696,0
85697,1
85698,0
85699,1
85700,1
85701,1
85702,1
85703,1
85704,1
85705,1
85706,0
85707,1
85708,1
85709,0
85710,1
85711,0
85712,1
85713,1
85714,0
85715,0
85716,1
85717,1
85718,0
85719,1
85720,1
85721,1
85722,0
85723,1
85724,1
85725,0
85726,1
85727,0
85728,0
85729,0
85730,0
85731,1
85732,1
85733,0
85734,0
85735,1
85736,0
85737,0
85738,1
85739,0
85740,1
85741,0
85742,1
85743,0
85744,0
85745,1
85746,1
85747,1
85748,0
85749,0
85750,1
85751,0
85752,0
85753,1
85754,1
85755,1
85756,1
85757,1
85758,0
85759,0
85760,1
85761,1
85762,1
85763,0
85764,0
85765,0
85766,0
85767,0
85768,0
85769,0
85770,0
85771,1
85772,1
